"","group1a","group1b","group2a","group2b"
"1",TRUE,FALSE,FALSE,FALSE
"2",TRUE,FALSE,FALSE,FALSE
"3",FALSE,FALSE,TRUE,FALSE
"4",FALSE,TRUE,FALSE,FALSE
"5",FALSE,TRUE,FALSE,FALSE
"6",FALSE,TRUE,FALSE,FALSE
"7",FALSE,TRUE,FALSE,FALSE
"8",FALSE,FALSE,TRUE,FALSE
"9",FALSE,TRUE,FALSE,FALSE
"10",FALSE,FALSE,TRUE,FALSE
"11",FALSE,TRUE,FALSE,FALSE
"12",FALSE,TRUE,FALSE,FALSE
"13",FALSE,TRUE,FALSE,FALSE
"14",FALSE,FALSE,TRUE,FALSE
"15",TRUE,FALSE,FALSE,FALSE
"16",FALSE,FALSE,TRUE,FALSE
"17",FALSE,TRUE,FALSE,FALSE
"18",TRUE,FALSE,FALSE,FALSE
"19",FALSE,FALSE,TRUE,FALSE
"20",TRUE,FALSE,FALSE,FALSE
"21",FALSE,FALSE,FALSE,TRUE
"22",FALSE,FALSE,FALSE,TRUE
"23",TRUE,FALSE,FALSE,FALSE
"24",FALSE,FALSE,FALSE,TRUE
"25",FALSE,FALSE,TRUE,FALSE
"26",FALSE,FALSE,TRUE,FALSE
"27",TRUE,FALSE,FALSE,FALSE
"28",FALSE,FALSE,TRUE,FALSE
"29",FALSE,FALSE,TRUE,FALSE
"30",FALSE,FALSE,FALSE,TRUE
"31",TRUE,FALSE,FALSE,FALSE
"32",FALSE,FALSE,TRUE,FALSE
"33",FALSE,FALSE,FALSE,TRUE
"34",FALSE,FALSE,TRUE,FALSE
"35",FALSE,FALSE,TRUE,FALSE
"36",FALSE,FALSE,FALSE,TRUE
"37",TRUE,FALSE,FALSE,FALSE
"38",FALSE,FALSE,FALSE,TRUE
"39",FALSE,FALSE,TRUE,FALSE
"40",FALSE,TRUE,FALSE,FALSE
"41",TRUE,FALSE,FALSE,FALSE
"42",TRUE,FALSE,FALSE,FALSE
"43",TRUE,FALSE,FALSE,FALSE
"44",FALSE,FALSE,TRUE,FALSE
"45",FALSE,TRUE,FALSE,FALSE
"46",FALSE,FALSE,TRUE,FALSE
"47",TRUE,FALSE,FALSE,FALSE
"48",FALSE,FALSE,FALSE,TRUE
"49",FALSE,TRUE,FALSE,FALSE
"50",FALSE,TRUE,FALSE,FALSE
"51",FALSE,FALSE,TRUE,FALSE
"52",FALSE,TRUE,FALSE,FALSE
"53",TRUE,FALSE,FALSE,FALSE
"54",FALSE,TRUE,FALSE,FALSE
"55",FALSE,FALSE,FALSE,TRUE
"56",TRUE,FALSE,FALSE,FALSE
"57",FALSE,TRUE,FALSE,FALSE
"58",FALSE,FALSE,FALSE,TRUE
"59",FALSE,FALSE,TRUE,FALSE
"60",TRUE,FALSE,FALSE,FALSE
"61",FALSE,FALSE,TRUE,FALSE
"62",TRUE,FALSE,FALSE,FALSE
"63",TRUE,FALSE,FALSE,FALSE
"64",FALSE,TRUE,FALSE,FALSE
"65",FALSE,FALSE,TRUE,FALSE
"66",TRUE,FALSE,FALSE,FALSE
"67",TRUE,FALSE,FALSE,FALSE
"68",FALSE,FALSE,TRUE,FALSE
"69",FALSE,FALSE,TRUE,FALSE
"70",FALSE,FALSE,TRUE,FALSE
"71",FALSE,FALSE,FALSE,TRUE
"72",FALSE,FALSE,FALSE,TRUE
"73",FALSE,FALSE,TRUE,FALSE
"74",FALSE,FALSE,TRUE,FALSE
"75",FALSE,TRUE,FALSE,FALSE
"76",FALSE,FALSE,FALSE,TRUE
"77",FALSE,TRUE,FALSE,FALSE
"78",FALSE,FALSE,TRUE,FALSE
"79",TRUE,FALSE,FALSE,FALSE
"80",FALSE,FALSE,FALSE,TRUE
"81",FALSE,FALSE,FALSE,TRUE
"82",FALSE,TRUE,FALSE,FALSE
"83",FALSE,FALSE,TRUE,FALSE
"84",FALSE,FALSE,TRUE,FALSE
"85",TRUE,FALSE,FALSE,FALSE
"86",TRUE,FALSE,FALSE,FALSE
"87",TRUE,FALSE,FALSE,FALSE
"88",TRUE,FALSE,FALSE,FALSE
"89",FALSE,FALSE,TRUE,FALSE
"90",FALSE,FALSE,TRUE,FALSE
"91",FALSE,FALSE,FALSE,TRUE
"92",FALSE,FALSE,FALSE,TRUE
"93",FALSE,TRUE,FALSE,FALSE
"94",FALSE,FALSE,FALSE,TRUE
"95",FALSE,FALSE,TRUE,FALSE
"96",FALSE,FALSE,TRUE,FALSE
"97",FALSE,TRUE,FALSE,FALSE
"98",FALSE,TRUE,FALSE,FALSE
"99",FALSE,FALSE,FALSE,TRUE
"100",TRUE,FALSE,FALSE,FALSE
"101",TRUE,FALSE,FALSE,FALSE
"102",FALSE,FALSE,FALSE,TRUE
"103",FALSE,FALSE,TRUE,FALSE
"104",FALSE,FALSE,TRUE,FALSE
"105",TRUE,FALSE,FALSE,FALSE
"106",FALSE,FALSE,TRUE,FALSE
"107",FALSE,FALSE,TRUE,FALSE
"108",FALSE,TRUE,FALSE,FALSE
"109",FALSE,TRUE,FALSE,FALSE
"110",TRUE,FALSE,FALSE,FALSE
"111",FALSE,FALSE,FALSE,TRUE
"112",FALSE,FALSE,TRUE,FALSE
"113",TRUE,FALSE,FALSE,FALSE
"114",TRUE,FALSE,FALSE,FALSE
"115",TRUE,FALSE,FALSE,FALSE
"116",TRUE,FALSE,FALSE,FALSE
"117",TRUE,FALSE,FALSE,FALSE
"118",FALSE,FALSE,FALSE,TRUE
"119",FALSE,FALSE,FALSE,TRUE
"120",FALSE,TRUE,FALSE,FALSE
"121",FALSE,FALSE,FALSE,TRUE
"122",FALSE,FALSE,FALSE,TRUE
"123",FALSE,FALSE,TRUE,FALSE
"124",TRUE,FALSE,FALSE,FALSE
"125",FALSE,FALSE,TRUE,FALSE
"126",TRUE,FALSE,FALSE,FALSE
"127",FALSE,FALSE,TRUE,FALSE
"128",TRUE,FALSE,FALSE,FALSE
"129",TRUE,FALSE,FALSE,FALSE
"130",FALSE,FALSE,FALSE,TRUE
"131",FALSE,FALSE,TRUE,FALSE
"132",TRUE,FALSE,FALSE,FALSE
"133",FALSE,FALSE,TRUE,FALSE
"134",FALSE,FALSE,TRUE,FALSE
"135",FALSE,FALSE,TRUE,FALSE
"136",FALSE,FALSE,TRUE,FALSE
"137",FALSE,FALSE,FALSE,TRUE
"138",FALSE,TRUE,FALSE,FALSE
"139",FALSE,TRUE,FALSE,FALSE
"140",FALSE,FALSE,TRUE,FALSE
"141",FALSE,FALSE,FALSE,TRUE
"142",FALSE,FALSE,TRUE,FALSE
"143",FALSE,FALSE,TRUE,FALSE
"144",TRUE,FALSE,FALSE,FALSE
"145",TRUE,FALSE,FALSE,FALSE
"146",FALSE,FALSE,TRUE,FALSE
"147",FALSE,FALSE,FALSE,TRUE
"148",FALSE,FALSE,TRUE,FALSE
"149",TRUE,FALSE,FALSE,FALSE
"150",FALSE,FALSE,TRUE,FALSE
"151",FALSE,FALSE,TRUE,FALSE
"152",FALSE,FALSE,FALSE,TRUE
"153",FALSE,TRUE,FALSE,FALSE
"154",FALSE,FALSE,FALSE,TRUE
"155",FALSE,FALSE,TRUE,FALSE
"156",FALSE,TRUE,FALSE,FALSE
"157",FALSE,TRUE,FALSE,FALSE
"158",FALSE,TRUE,FALSE,FALSE
"159",FALSE,FALSE,TRUE,FALSE
"160",FALSE,FALSE,TRUE,FALSE
"161",FALSE,TRUE,FALSE,FALSE
"162",FALSE,TRUE,FALSE,FALSE
"163",FALSE,FALSE,FALSE,TRUE
"164",FALSE,FALSE,TRUE,FALSE
"165",FALSE,TRUE,FALSE,FALSE
"166",FALSE,FALSE,TRUE,FALSE
"167",FALSE,TRUE,FALSE,FALSE
"168",FALSE,FALSE,FALSE,TRUE
"169",TRUE,FALSE,FALSE,FALSE
"170",FALSE,FALSE,TRUE,FALSE
"171",FALSE,FALSE,TRUE,FALSE
"172",FALSE,TRUE,FALSE,FALSE
"173",FALSE,TRUE,FALSE,FALSE
"174",TRUE,FALSE,FALSE,FALSE
"175",FALSE,TRUE,FALSE,FALSE
"176",FALSE,FALSE,TRUE,FALSE
"177",TRUE,FALSE,FALSE,FALSE
"178",FALSE,FALSE,TRUE,FALSE
"179",FALSE,FALSE,TRUE,FALSE
"180",TRUE,FALSE,FALSE,FALSE
"181",FALSE,TRUE,FALSE,FALSE
"182",FALSE,FALSE,FALSE,TRUE
"183",TRUE,FALSE,FALSE,FALSE
"184",FALSE,FALSE,TRUE,FALSE
"185",TRUE,FALSE,FALSE,FALSE
"186",TRUE,FALSE,FALSE,FALSE
"187",FALSE,FALSE,TRUE,FALSE
"188",FALSE,FALSE,TRUE,FALSE
"189",FALSE,TRUE,FALSE,FALSE
"190",TRUE,FALSE,FALSE,FALSE
"191",FALSE,FALSE,TRUE,FALSE
"192",TRUE,FALSE,FALSE,FALSE
"193",FALSE,FALSE,FALSE,TRUE
"194",FALSE,FALSE,FALSE,TRUE
"195",TRUE,FALSE,FALSE,FALSE
"196",FALSE,FALSE,TRUE,FALSE
"197",TRUE,FALSE,FALSE,FALSE
"198",TRUE,FALSE,FALSE,FALSE
"199",TRUE,FALSE,FALSE,FALSE
"200",TRUE,FALSE,FALSE,FALSE
